ID;Marche;Apport;Impaye;Assurance;Endettement;Famille;Enfants;Logement;Profession;Intitule;Age
1;Renovation;pas_Apport;Imp_0;AID;End_1;Union libre;Enf_0;Loge par la famille;Ouvrier non qualifie;MR;50
2;Renovation;pas_Apport;Imp_0;Sans Assurance;End_2;Marie;Enf_0;Proprietaire;Ouvrier qualifie;MR;40
3;Voiture;Apport;Imp_0;AID;End_3;Marie;Enf_1;Accedant a la propriete;Ouvrier qualifie;MR;30
4;Renovation;pas_Apport;Imp_0;Senior;End_2;Veuf;Enf_0;Proprietaire;Retraite;MR;60
5;Scooter;Apport;Imp_3 et +;AID;End_4;Union libre;Enf_0;Loge par l'employeur;Cadre moyen;MR;20
6;Renovation;pas_Apport;Imp_0;Senior;End_3;Marie;Enf_0;Proprietaire;Retraite;MR;60
7;Renovation;Apport;Imp_0;Senior;End_2;Veuf;Enf_0;Proprietaire;Retraite;MME;60
8;Renovation;Apport;Imp_0;Sans Assurance;End_2;Veuf;Enf_0;Proprietaire;Retraite;MME;60
9;Mobilier / Ameublement;Apport;Imp_0;Sans Assurance;End_1;Union libre;Enf_0;Loge par l'employeur;Ouvrier non qualifie;MR;40
10;Renovation;Apport;Imp_0;Senior;End_2;Marie;Enf_0;Proprietaire;Retraite;MR;60
11;Voiture;Apport;Imp_0;AID + Chomage;End_3;Union libre;Enf_0;Locataire;Ouvrier non qualifie;MLLE;20
12;Mobilier / Ameublement;pas_Apport;Imp_0;AID;End_3;Union libre;Enf_0;Locataire;Ouvrier qualifie;MR;40
13;Voiture;Apport;Imp_0;AID;End_4;Union libre;Enf_2;Locataire;Ouvrier qualifie;MR;30
14;Mobilier / Ameublement;pas_Apport;Imp_0;AID;End_3;Union libre;Enf_1;Proprietaire;Ouvrier qualifie;MR;50
15;Mobilier / Ameublement;pas_Apport;Imp_0;Senior;End_2;Divorce;Enf_0;Proprietaire;Retraite;MR;60
16;Mobilier / Ameublement;pas_Apport;Imp_0;AID + Chomage;End_3;Celibataire;Enf_0;Locataire;Ouvrier non qualifie;MR;40
17;Voiture;Apport;Imp_0;AID;End_1;Marie;Enf_1;Proprietaire;Cadre sup.;MR;50
18;Renovation;pas_Apport;Imp_3 et +;Sans Assurance;End_4;Marie;Enf_2;Accedant a la propriete;Cadre moyen;MR;50
19;Mobilier / Ameublement;pas_Apport;Imp_3 et +;AID;End_1;Celibataire;Enf_0;Loge par la famille;Ouvrier qualifie;MR;30
20;Mobilier / Ameublement;pas_Apport;Imp_3 et +;AID + Chomage;End_2;Celibataire;Enf_0;Locataire;Cadre moyen;MLLE;30
21;Voiture;Apport;Imp_3 et +;Sans Assurance;End_3;Veuf;Enf_0;Proprietaire;Ouvrier non qualifie;MR;40
22;Renovation;Apport;Imp_0;Sans Assurance;End_1;Marie;Enf_0;Proprietaire;Retraite;MME;60
23;Renovation;pas_Apport;Imp_0;AID;End_1;Celibataire;Enf_0;Proprietaire;Cadre moyen;MR;50
24;Renovation;Apport;Imp_0;AID;End_3;Marie;Enf_2;Proprietaire;Ouvrier qualifie;MR;30
25;Mobilier / Ameublement;Apport;Imp_0;AID;End_3;Marie;Enf_2;Proprietaire;Cadre moyen;MR;50
